en,de
"To try on",Anprobieren
Opening hours,Öffnungszeiten
"To return",Zurückgeben
Warranty,Garantie
Exchange,Umtausch
Bag,Tüte
Basket,Korb
Bottle,Flasche
Box,Schachtel
Piece,Stück
Price label,Preisschild
Fruit,Obst
Vegetables,Gemüse
Apple,Apfel
Banana,Banane
Orange,Orange
Lemon,Zitrone
Tomato,Tomate
Potato,Kartoffel
Onion,Zwiebel
Salad,Salat
Soup,Suppe
Meat,Fleisch
Chicken,Huhn
Beef,Rindfleisch
Fish,Fisch
Rice,Reis
Pasta,Nudeln
Egg,Ei
Cheese,Käse
Butter,Butter
Sugar,Zucker
Salt,Salz
Pepper,Pfeffer
Oil,Öl
Yogurt,Joghurt
Flour,Mehl
Bakery,Bäckerei
Butcher,Metzgerei
Left,links
Right,rechts
Straight ahead,geradeaus
Intersection,Kreuzung
Corner,Ecke
"Map (city map)",Stadtplan
Ticket machine,Fahrkartenautomat
Platform,Gleis
Departure,Abfahrt
Arrival,Ankunft
Timetable,Fahrplan
Delay,Verspätung
Single ticket,Einzelfahrschein
Return ticket,Hin- und Rückfahrt
Day ticket,Tagesticket
Weekly ticket,Wochenkarte
Monthly ticket,Monatskarte
Luggage,Gepäck
Suitcase,Koffer
Reservation,Reservierung
Seat,Sitzplatz
Window seat,Fensterplatz
Aisle seat,Gangplatz
Taxi,Taxi
Ticket office,Schalter
Stop (bus/tram),Haltestelle
Driver,Fahrer
Bicycle,Fahrrad
Airport,Flughafen
Flight,Flug
Train station,Bahnhof
Tram,Straßenbahn
Underground (subway),U-Bahn
Car rental,Autovermietung
Office,Amt
Registration (residence),Anmeldung
Deregistration,Abmeldung
Certificate,Bescheinigung
Confirmation,Bestätigung
Copy,Kopie
Print,Ausdruck
Post office,Post
Parcel,Paket
Stamp,Briefmarke
Bank,Bank
Account,Konto
ATM,Geldautomat
Transfer,Überweisung
Pain,Schmerz
Headache,Kopfschmerzen
Fever,Fieber
Cold (illness),Erkältung
Cough,Husten
Sore throat,Halsschmerzen
Doctor,Arzt
Doctor (female),Ärztin
Doctor's office,Arztpraxis
Hospital,Krankenhaus
Pharmacy,Apotheke
Prescription,Rezept
Medicine,Medizin
Tablet,Tablette
Drops,Tropfen
Ointment,Salbe
Allergy,Allergie
Emergency,Notfall
Ambulance,Rettung
Health insurance,Krankenversicherung
Insurance card,E-Card
"It hurts.",Es tut weh.
Bandage,Verband
Thermometer,Fieberthermometer
Painkiller,Schmerzmittel
School,Schule
Teacher (male),Lehrer
Teacher (female),Lehrerin
Pupil (male),Schüler
Pupil (female),Schülerin
University,Universität
Course,Kurs
Homework,Hausaufgabe
Lesson/class,Unterricht
Exam,Prüfung
Grade,Note
Pen,Kuli
Pencil,Bleistift
Notebook,Heft
Paper,Papier
Desk,Schreibtisch
Computer,Computer
Printer,Drucker
Email,E-Mail
Message,Nachricht
Letter,Brief
"To send",Schicken
"To ask",Fragen
"To answer",Antworten
Weather,Wetter
Sun,Sonne
Rain,Regen
Snow,Schnee
Wind,Wind
Cloud,Wolke
Fog,Nebel
Umbrella,Regenschirm
Warm,warm
Cold,kalt
Hot,heiß
Cool,kühl
Degree,Grad
Summer,Sommer
Winter,Winter
Spring,Frühling
Autumn,Herbst
Big,groß
Small,klein
Old,alt
New,neu
Good,gut
Bad,schlecht
Easy,einfach
Difficult,schwierig
Beautiful,schön
Ugly,hässlich
Clean,sauber
Dirty,schmutzig
Full,voll
Empty,leer
Correct,richtig
Wrong,falsch
Early,früh
Late,spät
Hungry,hungrig
Thirsty,durstig
Tired,müde
Who?,Wer?
What?,Was?
Where?,Wo?
When?,Wann?
Why?,Warum?
How?,Wie?
Which?,Welche?
How much?,Wie viel?
How many?,Wie viele?
"What time is it?",Wie spät ist es?
"Where is the toilet?",Wo ist die Toilette?
"Please repeat.",Bitte wiederholen.
"Please speak slowly.",Bitte langsam sprechen.
"I don't understand.",Ich verstehe nicht.
Zero,Null
One,Eins
Two,Zwei
Three,Drei
Four,Vier
Five,Fünf
Six,Sechs
Seven,Sieben
Eight,Acht
Nine,Neun
Ten,Zehn
Eleven,Elf
Twelve,Zwölf
Thirteen,Dreizehn
Fourteen,Vierzehn
Fifteen,Fünfzehn
Sixteen,Sechzehn
Seventeen,Siebzehn
Eighteen,Achtzehn
Nineteen,Neunzehn
Twenty,Zwanzig
Thirty,Dreißig
Forty,Vierzig
Fifty,Fünfzig
Sixty,Sechzig
Seventy,Siebzig
Eighty,Achtzig
Ninety,Neunzig
One hundred,Einhundert
January,Januar
February,Februar
March,März
April,April
May,Mai
June,Juni
July,Juli
August,August
September,September
October,Oktober
November,November
December,Dezember
